us-east-1,,us-east-2,,us-west-2,,us-west-1,,ca-central-1,,eu-west-1,,eu-west-2,,eu-central-1,,ap-southeast-1,,ap-northeast-1,,ap-southeast-2,,ap-northeast-2,,ap-south-1,,sa-east-1
t2.medium,,t2.medium,,t2.medium,,t2.medium,,t2.medium,,t2.medium,,t2.medium,,t2.medium,,t2.medium,,t2.medium,,t2.medium,,t2.medium,,t2.medium,,t2.medium
t2.large,,t2.large,,t2.large,,t2.large,,t2.large,,t2.large,,t2.large,,t2.large,,t2.large,,t2.large,,t2.large,,t2.large,,t2.large,,t2.large
t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge,,t2.xlarge
t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge,,t2.2xlarge
m4.large,,m4.large,,m4.large,,m4.large,,m4.large,,m4.large,,m4.large,,m4.large,,m4.large,,m4.large,,m4.large,,m4.large,,m4.large,,m4.large
m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge,,m4.xlarge
m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge,,m4.2xlarge
m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge,,m4.4xlarge
m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge,,m4.10xlarge
m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge,,m4.16xlarge
m3.medium,,m3.medium,,m3.medium,,m3.medium,,,,m3.medium,,,,m3.medium,,m3.medium,,m3.medium,,m3.medium,,,,,,m3.medium
m3.large,,m3.large,,m3.large,,m3.large,,,,m3.large,,,,m3.large,,m3.large,,m3.large,,m3.large,,,,,,m3.large
m3.xlarge,,m3.xlarge,,m3.xlarge,,m3.xlarge,,,,m3.xlarge,,,,m3.xlarge,,m3.xlarge,,m3.xlarge,,m3.xlarge,,,,,,m3.xlarge
m3.2xlarge,,m3.2xlarge,,m3.2xlarge,,m3.2xlarge,,,,m3.2xlarge,,,,m3.2xlarge,,m3.2xlarge,,m3.2xlarge,,m3.2xlarge,,,,,,m3.2xlarge
c4.large,,c4.large,,c4.large,,c4.large,,c4.large,,c4.large,,c4.large,,c4.large,,c4.large,,c4.large,,c4.large,,c4.large,,c4.large,,c4.large
c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge,,c4.xlarge
c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge,,c4.2xlarge
c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge,,c4.4xlarge
c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge,,c4.8xlarge
c3.large,,c3.large,,c3.large,,c3.large,,,,c3.large,,,,c3.large,,c3.large,,c3.large,,c3.large,,,,,,c3.large
c3.xlarge,,c3.xlarge,,c3.xlarge,,c3.xlarge,,,,c3.xlarge,,,,c3.xlarge,,c3.xlarge,,c3.xlarge,,c3.xlarge,,,,,,c3.xlarge
c3.2xlarge,,c3.2xlarge,,c3.2xlarge,,c3.2xlarge,,,,c3.2xlarge,,,,c3.2xlarge,,c3.2xlarge,,c3.2xlarge,,c3.2xlarge,,,,,,c3.2xlarge
c3.4xlarge,,c3.4xlarge,,c3.4xlarge,,c3.4xlarge,,,,c3.4xlarge,,,,c3.4xlarge,,c3.4xlarge,,c3.4xlarge,,c3.4xlarge,,,,,,c3.4xlarge
c3.8xlarge,,c3.8xlarge,,c3.8xlarge,,c3.8xlarge,,,,c3.8xlarge,,,,c3.8xlarge,,c3.8xlarge,,c3.8xlarge,,c3.8xlarge,,,,,,c3.8xlarge
p2.xlarge,,p2.xlarge,,p2.xlarge,,,,,,p2.xlarge,,,,,,,,,,,,,,,,
p2.8xlarge,,p2.8xlarge,,p2.8xlarge,,,,,,p2.8xlarge,,,,,,,,,,,,,,,,
p2.16xlarge,,p2.16xlarge,,p2.16xlarge,,,,,,p2.16xlarge,,,,,,,,,,,,,,,,
g2.2xlarge,,g2.2xlarge,,g2.2xlarge,,g2.2xlarge,,,,g2.2xlarge,,,,g2.2xlarge,,g2.2xlarge,,g2.2xlarge,,g2.2xlarge,,,,,,
g2.8xlarge,,g2.8xlarge,,g2.8xlarge,,g2.8xlarge,,,,g2.8xlarge,,,,g2.8xlarge,,g2.8xlarge,,g2.8xlarge,,g2.8xlarge,,,,,,
x1.16xlarge,,x1.16xlarge,,x1.16xlarge,,,,x1.16xlarge,,x1.16xlarge,,x1.16xlarge,,x1.16xlarge,,x1.16xlarge,,x1.16xlarge,,x1.16xlarge,,x1.16xlarge,,x1.16xlarge,,
x1.32xlarge,,x1.32xlarge,,x1.32xlarge,,,,x1.32xlarge,,x1.32xlarge,,x1.16xlarge,,x1.32xlarge,,x1.32xlarge,,x1.32xlarge,,x1.32xlarge,,x1.32xlarge,,x1.32xlarge,,
r3.large,,r3.large,,r3.large,,r3.large,,,,r3.large,,,,r3.large,,r3.large,,r3.large,,r3.large,,r3.large,,r3.large,,r3.large
r3.xlarge,,r3.xlarge,,r3.xlarge,,r3.xlarge,,,,r3.xlarge,,,,r3.xlarge,,r3.xlarge,,r3.xlarge,,r3.xlarge,,r3.xlarge,,r3.xlarge,,r3.xlarge
r3.2xlarge,,r3.2xlarge,,r3.2xlarge,,r3.2xlarge,,,,r3.2xlarge,,,,r3.2xlarge,,r3.2xlarge,,r3.2xlarge,,r3.2xlarge,,r3.2xlarge,,r3.2xlarge,,r3.2xlarge
r3.4xlarge,,r3.4xlarge,,r3.4xlarge,,r3.4xlarge,,,,r3.4xlarge,,,,r3.4xlarge,,r3.4xlarge,,r3.4xlarge,,r3.4xlarge,,r3.4xlarge,,r3.4xlarge,,r3.4xlarge
r3.8xlarge,,r3.8xlarge,,r3.8xlarge,,r3.8xlarge,,,,r3.8xlarge,,,,r3.8xlarge,,r3.8xlarge,,r3.8xlarge,,r3.8xlarge,,r3.8xlarge,,r3.8xlarge,,r3.8xlarge
r4.large,,r4.large,,r4.large,,r4.large,,r4.large,,r4.large,,r4.large,,r4.large,,r4.large,,r4.large,,r4.large,,r4.large,,r4.large,,r4.large
r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge,,r4.xlarge
r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge,,r4.2xlarge
r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge,,r4.4xlarge
r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge,,r4.8xlarge
r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge,,r4.16xlarge
i3.large,,i3.large,,i3.large,,i3.large,,i3.large,,i3.large,,i3.large,,i3.large,,i3.large,,i3.large,,i3.large,,i3.large,,i3.large,,i3.large
i3.xlarge,,i3.xlarge	,,i3.xlarge,,i3.xlarge,,i3.xlarge,,i3.xlarge,,i3.xlarge,,i3.xlarge,,i3.xlarge,,i3.xlarge,,i3.xlarge,,i3.xlarge,,i3.xlarge,,i3.xlarge
i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge,,i3.2xlarge
i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge,,i3.4xlarge
i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge,,i3.8xlarge
i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge,,i3.16xlarge
d2.xlarge,,d2.xlarge,,d2.xlarge,,d2.xlarge,,d2.xlarge,,d2.xlarge,,d2.xlarge,,d2.xlarge,,d2.xlarge,,d2.xlarge,,d2.xlarge,,d2.xlarge,,d2.xlarge,,
d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,d2.2xlarge,,
d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,d2.4xlarge,,
d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,d2.8xlarge,,